archive_path,bytes,role
"Assets/AAAGame/Scripts/DataTable/CharacterDataDetail.cs",21972,payload
"Assets/AAAGame/Scripts/DataTable/CharacterDataDetail.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/CharacterDataDetailAccessor.cs",7823,payload
"Assets/AAAGame/Scripts/DataTable/CharacterDataDetailAccessor.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/ColorTable.cs",2133,payload
"Assets/AAAGame/Scripts/DataTable/ColorTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/CombatUnitTable.cs",3658,payload
"Assets/AAAGame/Scripts/DataTable/CombatUnitTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Core.meta",180,meta
"Assets/AAAGame/Scripts/DataTable/Core/EntityGroupTable.cs",3375,payload
"Assets/AAAGame/Scripts/DataTable/Core/EntityGroupTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Core/LanguagesTable.cs",3086,payload
"Assets/AAAGame/Scripts/DataTable/Core/LanguagesTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Core/SoundGroupTable.cs",3416,payload
"Assets/AAAGame/Scripts/DataTable/Core/SoundGroupTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Core/UIGroupTable.cs",2475,payload
"Assets/AAAGame/Scripts/DataTable/Core/UIGroupTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Core/UITable.cs",3870,payload
"Assets/AAAGame/Scripts/DataTable/Core/UITable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Hero.meta",180,meta
"Assets/AAAGame/Scripts/DataTable/Hero/KeepsakeTable.cs",4176,payload
"Assets/AAAGame/Scripts/DataTable/Hero/KeepsakeTable.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataTable/Hero/SkillTable.cs",7621,payload
"Assets/AAAGame/Scripts/DataTable/Hero/SkillTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Item.meta",180,meta
"Assets/AAAGame/Scripts/DataTable/Item/ItemTable.cs",4043,payload
"Assets/AAAGame/Scripts/DataTable/Item/ItemTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Item/ItemWithEffectTable.cs",5088,payload
"Assets/AAAGame/Scripts/DataTable/Item/ItemWithEffectTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Level.meta",172,meta
"Assets/AAAGame/Scripts/DataTable/Level/LevelTable.cs",18155,payload
"Assets/AAAGame/Scripts/DataTable/Level/LevelTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Level/LevelTagTable.cs",5382,payload
"Assets/AAAGame/Scripts/DataTable/Level/LevelTagTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Level/ObjectiveTable.cs",2468,payload
"Assets/AAAGame/Scripts/DataTable/Level/ObjectiveTable.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataTable/Level/VariableExperimentRuleTable.cs",3509,payload
"Assets/AAAGame/Scripts/DataTable/Level/VariableExperimentRuleTable.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataTable/Story.meta",172,meta
"Assets/AAAGame/Scripts/DataTable/Story/StoryCommTable.cs",3793,payload
"Assets/AAAGame/Scripts/DataTable/Story/StoryCommTable.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataTable/Story/StoryScriptTable.cs",5758,payload
"Assets/AAAGame/Scripts/DataTable/Story/StoryScriptTable.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataTable/Story/StoryTriggerTable.cs",3146,payload
"Assets/AAAGame/Scripts/DataTable/Story/StoryTriggerTable.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataTable/Text.meta",180,meta
"Assets/AAAGame/Scripts/DataTable/Text/InteractOptionTextTable.cs",2471,payload
"Assets/AAAGame/Scripts/DataTable/Text/InteractOptionTextTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Text/LocalizationTextTable.cs",2492,payload
"Assets/AAAGame/Scripts/DataTable/Text/LocalizationTextTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Text/TipsTable.cs",3383,payload
"Assets/AAAGame/Scripts/DataTable/Text/TipsTable.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataTable/WeaponData.cs",1914,payload
"Assets/AAAGame/Scripts/DataTable/WeaponData.cs.meta",254,meta
"Assets/AAAGame/Scripts/Definition.meta",180,meta
"Assets/AAAGame/Scripts/Definition/UnitType.cs",586,payload
"Assets/AAAGame/Scripts/Definition/UnitType.cs.meta",254,meta
"Assets/AAAGame/Scripts/Diagnostics.meta",172,meta
"Assets/AAAGame/Scripts/Diagnostics/HeroAttackRangeRenderProbe.cs",9695,payload
"Assets/AAAGame/Scripts/Diagnostics/HeroAttackRangeRenderProbe.cs.meta",243,meta
"Assets/AAAGame/Scripts/Editor.meta",180,meta
"Assets/AAAGame/Scripts/Editor/AAAGame.Scripts.Editor.asmdef",511,payload
"Assets/AAAGame/Scripts/Editor/AAAGame.Scripts.Editor.asmdef.meta",173,meta
"Assets/AAAGame/Scripts/Editor/BratProjectileRuntimeRegressionRunner.cs",29065,payload
"Assets/AAAGame/Scripts/Editor/BratProjectileRuntimeRegressionRunner.cs.meta",243,meta
"Assets/AAAGame/Scripts/Editor/CurrentPlayIssueDiagnosticRunner.cs",11203,payload
"Assets/AAAGame/Scripts/Editor/CurrentPlayIssueDiagnosticRunner.cs.meta",243,meta
"Assets/AAAGame/Scripts/Editor/DragToPrefabWindow.cs",9079,payload
"Assets/AAAGame/Scripts/Editor/DragToPrefabWindow.cs.meta",254,meta
"Assets/AAAGame/Scripts/Editor/EditorRuntimeLevelEntry.cs",903,payload
"Assets/AAAGame/Scripts/Editor/EditorRuntimeLevelEntry.cs.meta",243,meta
"Assets/AAAGame/Scripts/Editor/LightAddTool.cs",7527,payload
"Assets/AAAGame/Scripts/Editor/LightAddTool.cs.meta",254,meta
"Assets/AAAGame/Scripts/Editor/LogicRuntimeIdleMemoryControlRunner.cs",12541,payload
"Assets/AAAGame/Scripts/Editor/LogicRuntimeIdleMemoryControlRunner.cs.meta",243,meta
"Assets/AAAGame/Scripts/Editor/LogicRuntimeLongSessionGateRunner.cs",51015,payload
"Assets/AAAGame/Scripts/Editor/LogicRuntimeLongSessionGateRunner.cs.meta",254,meta
"Assets/AAAGame/Scripts/Editor/Lv3InteractiveHitchCaptureRunner.cs",154512,payload
"Assets/AAAGame/Scripts/Editor/Lv3InteractiveHitchCaptureRunner.cs.meta",243,meta
"Assets/AAAGame/Scripts/Editor/Lv3MainPerfReproductionRunner.cs",18446,payload
"Assets/AAAGame/Scripts/Editor/Lv3MainPerfReproductionRunner.cs.meta",251,meta
"Assets/AAAGame/Scripts/Editor/LvTestBuildInteractionDiagnosticRunner.cs",29333,payload
"Assets/AAAGame/Scripts/Editor/LvTestBuildInteractionDiagnosticRunner.cs.meta",254,meta
"Assets/AAAGame/Scripts/Editor/LvTestSprinterNarrowPathDiagnosticRunner.cs",40570,payload
"Assets/AAAGame/Scripts/Editor/LvTestSprinterNarrowPathDiagnosticRunner.cs.meta",243,meta
"Assets/AAAGame/Scripts/Editor/MainThreadFrameProfilerNextPlayCapture.cs",1892,payload
"Assets/AAAGame/Scripts/Editor/MainThreadFrameProfilerNextPlayCapture.cs.meta",254,meta
"Assets/AAAGame/Scripts/Editor/StageCheckpointRestoreGateRunner.cs",14110,payload
"Assets/AAAGame/Scripts/Editor/StageCheckpointRestoreGateRunner.cs.meta",243,meta
"Assets/AAAGame/Scripts/Editor/SystemValidationRunner.cs",18118,payload
"Assets/AAAGame/Scripts/Editor/SystemValidationRunner.cs.meta",254,meta
"Assets/AAAGame/Scripts/Editor/TechBuffDebugWindow.cs",8998,payload
"Assets/AAAGame/Scripts/Editor/TechBuffDebugWindow.cs.meta",254,meta
"Assets/AAAGame/Scripts/Editor/VisualPipelineAssetRepair.cs",6092,payload
"Assets/AAAGame/Scripts/Editor/VisualPipelineAssetRepair.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect.meta",180,meta
"Assets/AAAGame/Scripts/Effect/BuildingOutlineFeature.cs",10667,payload
"Assets/AAAGame/Scripts/Effect/BuildingOutlineFeature.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/BuildingOwnershipColorController.cs",4194,payload
"Assets/AAAGame/Scripts/Effect/BuildingOwnershipColorController.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/CanTrailAdditive.shader",1827,payload
"Assets/AAAGame/Scripts/Effect/CanTrailAdditive.shader.meta",240,meta
"Assets/AAAGame/Scripts/Effect/CanTrailEffect.cs",6303,payload
"Assets/AAAGame/Scripts/Effect/CanTrailEffect.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/CanTrailMaterial.mat",1604,payload
"Assets/AAAGame/Scripts/Effect/CanTrailMaterial.mat.meta",196,meta
"Assets/AAAGame/Scripts/Effect/EffectRuntimeConfigComponent.cs",3905,payload
"Assets/AAAGame/Scripts/Effect/EffectRuntimeConfigComponent.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/EffectShaderAssetLoader.cs",5707,payload
"Assets/AAAGame/Scripts/Effect/EffectShaderAssetLoader.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/EnemyStrongholdFogVisualConfigSO.cs",1461,payload
"Assets/AAAGame/Scripts/Effect/EnemyStrongholdFogVisualConfigSO.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/HitFlashEffect.cs",12241,payload
"Assets/AAAGame/Scripts/Effect/HitFlashEffect.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/HitFlashRuntime.cs",4381,payload
"Assets/AAAGame/Scripts/Effect/HitFlashRuntime.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/PixelationRendererFeature.cs",4984,payload
"Assets/AAAGame/Scripts/Effect/PixelationRendererFeature.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/Resources.meta",180,meta
"Assets/AAAGame/Scripts/Effect/Resources/GhostTransparent.shader",1904,payload
"Assets/AAAGame/Scripts/Effect/Resources/GhostTransparent.shader.meta",213,meta
"Assets/AAAGame/Scripts/Effect/Resources/HitFlashWhite.shader",2216,payload
"Assets/AAAGame/Scripts/Effect/Resources/HitFlashWhite.shader.meta",240,meta
"Assets/AAAGame/Scripts/Effect/Resources/UnitDeathVFXParticle.shader",2325,payload
"Assets/AAAGame/Scripts/Effect/Resources/UnitDeathVFXParticle.shader.meta",213,meta
"Assets/AAAGame/Scripts/Effect/UnitDeathDissolveEffect.cs",35208,payload
"Assets/AAAGame/Scripts/Effect/UnitDeathDissolveEffect.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/UnitOutline.cs",4396,payload
"Assets/AAAGame/Scripts/Effect/UnitOutline.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/UnitOutlineConfigSO.cs",739,payload
"Assets/AAAGame/Scripts/Effect/UnitOutlineConfigSO.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/WeaponAttackEffect.meta",180,meta
"Assets/AAAGame/Scripts/Effect/WeaponAttackEffect/WeaponAttackTrailAdditive.shader",2060,payload
"Assets/AAAGame/Scripts/Effect/WeaponAttackEffect/WeaponAttackTrailAdditive.shader.meta",240,meta
"Assets/AAAGame/Scripts/Effect/WeaponAttackEffect/WeaponAttackTrailEffect.cs",15975,payload
"Assets/AAAGame/Scripts/Effect/WeaponAttackEffect/WeaponAttackTrailEffect.cs.meta",254,meta
"Assets/AAAGame/Scripts/Effect/WeaponAttackEffect/WeaponAttackTrailMaterial.mat",1613,payload
"Assets/AAAGame/Scripts/Effect/WeaponAttackEffect/WeaponAttackTrailMaterial.mat.meta",196,meta
"Assets/AAAGame/Scripts/Effects.meta",180,meta
"Assets/AAAGame/Scripts/Effects/CanTrailRenderer.cs",4075,payload
"Assets/AAAGame/Scripts/Effects/CanTrailRenderer.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity.meta",180,meta
"Assets/AAAGame/Scripts/Entity/AIBrainDebugger.cs",1348,payload
"Assets/AAAGame/Scripts/Entity/AIBrainDebugger.cs.meta",88,meta
"Assets/AAAGame/Scripts/Entity/BrainFactory.cs",1256,payload
"Assets/AAAGame/Scripts/Entity/BrainFactory.cs.meta",88,meta
"Assets/AAAGame/Scripts/Entity/BuildingAIBrain.cs",1652,payload
"Assets/AAAGame/Scripts/Entity/BuildingAIBrain.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/BuildingEntity.cs",30563,payload
"Assets/AAAGame/Scripts/Entity/BuildingEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/BuildingEntity.Visual.cs",13245,payload
"Assets/AAAGame/Scripts/Entity/BuildingEntity.Visual.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/CharacterEntity.cs",1576,payload
"Assets/AAAGame/Scripts/Entity/CharacterEntity.cs.meta",88,meta
"Assets/AAAGame/Scripts/Entity/Core.meta",180,meta
"Assets/AAAGame/Scripts/Entity/Core/BillboardEntity.cs",1718,payload
"Assets/AAAGame/Scripts/Entity/Core/BillboardEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/Core/BillboardMonoBehaviour.cs",1103,payload
"Assets/AAAGame/Scripts/Entity/Core/BillboardMonoBehaviour.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/Core/EntityBase.cs",8880,payload
"Assets/AAAGame/Scripts/Entity/Core/EntityBase.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/Core/EntityParams.cs",4329,payload
"Assets/AAAGame/Scripts/Entity/Core/EntityParams.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/Core/LogicEntityId.cs",5804,payload
"Assets/AAAGame/Scripts/Entity/Core/LogicEntityId.cs.meta",243,meta
"Assets/AAAGame/Scripts/Entity/Core/ParticleEntity.cs",1211,payload
"Assets/AAAGame/Scripts/Entity/Core/ParticleEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/Core/SampleEntity.cs",190,payload
"Assets/AAAGame/Scripts/Entity/Core/SampleEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/Effect.meta",180,meta
"Assets/AAAGame/Scripts/Entity/EnemyAIBrain.cs",3529,payload
"Assets/AAAGame/Scripts/Entity/EnemyAIBrain.cs.meta",88,meta
"Assets/AAAGame/Scripts/Entity/EnemyStrongholdFogParticleBaseline.cs",2686,payload
"Assets/AAAGame/Scripts/Entity/EnemyStrongholdFogParticleBaseline.cs.meta",243,meta
"Assets/AAAGame/Scripts/Entity/EntityContextExtensions.cs",4599,payload
"Assets/AAAGame/Scripts/Entity/EntityContextExtensions.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/EntityRegistry.cs",3974,payload
"Assets/AAAGame/Scripts/Entity/EntityRegistry.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/FriendlyAIBrain.cs",2266,payload
"Assets/AAAGame/Scripts/Entity/FriendlyAIBrain.cs.meta",88,meta
"Assets/AAAGame/Scripts/Entity/HeroEntity.cs",25514,payload
"Assets/AAAGame/Scripts/Entity/HeroEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/IControlBrain.cs",731,payload
"Assets/AAAGame/Scripts/Entity/IControlBrain.cs.meta",88,meta
"Assets/AAAGame/Scripts/Entity/LevelEntity.cs",36803,payload
"Assets/AAAGame/Scripts/Entity/LevelEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/LevelEntity.EnemyStrongholdFog.cs",14997,payload
"Assets/AAAGame/Scripts/Entity/LevelEntity.EnemyStrongholdFog.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/LevelEntityFactory.cs",269,payload
"Assets/AAAGame/Scripts/Entity/LevelEntityFactory.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/LogicBuildingConfigurator.cs",9442,payload
"Assets/AAAGame/Scripts/Entity/LogicBuildingConfigurator.cs.meta",257,meta
"Assets/AAAGame/Scripts/Entity/LogicCombatShape.cs",14665,payload
"Assets/AAAGame/Scripts/Entity/LogicCombatShape.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/LogicEntityFrameSnapshot.cs",13837,payload
"Assets/AAAGame/Scripts/Entity/LogicEntityFrameSnapshot.cs.meta",243,meta
"Assets/AAAGame/Scripts/Entity/LogicEntityLifecycleService.cs",32869,payload
"Assets/AAAGame/Scripts/Entity/LogicEntityLifecycleService.cs.meta",243,meta
"Assets/AAAGame/Scripts/Entity/LogicEntityState.cs",58100,payload
"Assets/AAAGame/Scripts/Entity/LogicEntityState.cs.meta",60,meta
"Assets/AAAGame/Scripts/Entity/LogicEntityViewSpawnQueue.cs",14662,payload
"Assets/AAAGame/Scripts/Entity/LogicEntityViewSpawnQueue.cs.meta",62,meta
"Assets/AAAGame/Scripts/Entity/LogicUnitConfigurator.cs",13098,payload
"Assets/AAAGame/Scripts/Entity/LogicUnitConfigurator.cs.meta",243,meta
"Assets/AAAGame/Scripts/Entity/MAEntity.cs",41518,payload
"Assets/AAAGame/Scripts/Entity/MAEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/MAEntityFactory.cs",16468,payload
"Assets/AAAGame/Scripts/Entity/MAEntityFactory.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/MAEntityLogicFrameSystem.cs",10753,payload
"Assets/AAAGame/Scripts/Entity/MAEntityLogicFrameSystem.cs.meta",243,meta
"Assets/AAAGame/Scripts/Entity/PlayerBrain.cs",701,payload
"Assets/AAAGame/Scripts/Entity/PlayerBrain.cs.meta",88,meta
"Assets/AAAGame/Scripts/Entity/PunchBagEntity.cs",193,payload
"Assets/AAAGame/Scripts/Entity/PunchBagEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/SkillEntity.cs",2506,payload
"Assets/AAAGame/Scripts/Entity/SkillEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/SoldierEntity.cs",3573,payload
"Assets/AAAGame/Scripts/Entity/SoldierEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/SoldierEntityDeathEffect.cs",263,payload
"Assets/AAAGame/Scripts/Entity/SoldierEntityDeathEffect.cs.meta",254,meta
"Assets/AAAGame/Scripts/Entity/SoldierFactory.cs",24237,payload
"Assets/AAAGame/Scripts/Entity/SoldierFactory.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs.meta",180,meta
"Assets/AAAGame/Scripts/EventArgs/ArmyBuildingCardPropertyChangedEventArgs.cs",1348,payload
"Assets/AAAGame/Scripts/EventArgs/ArmyBuildingCardPropertyChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/BuildingDisabledStateChangedEventArgs.cs",925,payload
"Assets/AAAGame/Scripts/EventArgs/BuildingDisabledStateChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/CloseSideTipEventArgs.cs",575,payload
"Assets/AAAGame/Scripts/EventArgs/CloseSideTipEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/CreatureHealedEventArgs.cs",702,payload
"Assets/AAAGame/Scripts/EventArgs/CreatureHealedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/CreatureHealthChangedEventArgs.cs",1143,payload
"Assets/AAAGame/Scripts/EventArgs/CreatureHealthChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/EnemyUnitVisibilityChangedEventArgs.cs",1154,payload
"Assets/AAAGame/Scripts/EventArgs/EnemyUnitVisibilityChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/EntityFactionChangedEventArgs.cs",1040,payload
"Assets/AAAGame/Scripts/EventArgs/EntityFactionChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/GameEndResultEventArgs.cs",1031,payload
"Assets/AAAGame/Scripts/EventArgs/GameEndResultEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/GameplayEventArgs.cs",805,payload
"Assets/AAAGame/Scripts/EventArgs/GameplayEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/GFEventArgs.cs",727,payload
"Assets/AAAGame/Scripts/EventArgs/GFEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/IngamePhaseChangedEventArgs.cs",798,payload
"Assets/AAAGame/Scripts/EventArgs/IngamePhaseChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/IngameValueChangedEventArgs.cs",905,payload
"Assets/AAAGame/Scripts/EventArgs/IngameValueChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/InteractionFocusChangedEventArgs.cs",652,payload
"Assets/AAAGame/Scripts/EventArgs/InteractionFocusChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/InteractionOptionTriggeredEventArgs.cs",788,payload
"Assets/AAAGame/Scripts/EventArgs/InteractionOptionTriggeredEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/ItemAmountChangedEventArgs.cs",918,payload
"Assets/AAAGame/Scripts/EventArgs/ItemAmountChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/LevelObjectivesChangedEventArgs.cs",469,payload
"Assets/AAAGame/Scripts/EventArgs/LevelObjectivesChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/PlayerDataChangedEventArgs.cs",899,payload
"Assets/AAAGame/Scripts/EventArgs/PlayerDataChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/ProfileDataChangedEventArgs.cs",905,payload
"Assets/AAAGame/Scripts/EventArgs/ProfileDataChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/Skill.meta",180,meta
"Assets/AAAGame/Scripts/EventArgs/Skill/SkillChangedEventArgs.cs",756,payload
"Assets/AAAGame/Scripts/EventArgs/Skill/SkillChangedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/SoldierDeadEventArgs.cs",2354,payload
"Assets/AAAGame/Scripts/EventArgs/SoldierDeadEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/Tech.meta",180,meta
"Assets/AAAGame/Scripts/EventArgs/Tech/TechUnlockedEventArgs.cs",1075,payload
"Assets/AAAGame/Scripts/EventArgs/Tech/TechUnlockedEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/EventArgs/TutorialObjectivesChangedEventArgs.cs",481,payload
"Assets/AAAGame/Scripts/EventArgs/TutorialObjectivesChangedEventArgs.cs.meta",243,meta
"Assets/AAAGame/Scripts/Extension.meta",180,meta
"Assets/AAAGame/Scripts/Extension/AD.meta",180,meta
"Assets/AAAGame/Scripts/Extension/AD/ADComponent.cs",18310,payload
"Assets/AAAGame/Scripts/Extension/AD/ADComponent.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/AD/AdSdkHelper.cs",2635,payload
"Assets/AAAGame/Scripts/Extension/AD/AdSdkHelper.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/AD/ApplovinMaxSdkHelper.cs",4748,payload
"Assets/AAAGame/Scripts/Extension/AD/ApplovinMaxSdkHelper.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/AD/SimpleJoystick.cs",3740,payload
"Assets/AAAGame/Scripts/Extension/AD/SimpleJoystick.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/Animation.meta",180,meta
"Assets/AAAGame/Scripts/Extension/Animation/AnimationExtension.cs",1228,payload
"Assets/AAAGame/Scripts/Extension/Animation/AnimationExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/AwaitExtension.meta",180,meta
"Assets/AAAGame/Scripts/Extension/AwaitExtension/AwaitExtension.cs",20857,payload
"Assets/AAAGame/Scripts/Extension/AwaitExtension/AwaitExtension.cs.meta",88,meta
"Assets/AAAGame/Scripts/Extension/AwaitExtension/AwaitParams.cs",618,payload
"Assets/AAAGame/Scripts/Extension/AwaitExtension/AwaitParams.cs.meta",88,meta
"Assets/AAAGame/Scripts/Extension/AwaitExtension/DownloadResult.cs",972,payload
"Assets/AAAGame/Scripts/Extension/AwaitExtension/DownloadResult.cs.meta",88,meta
"Assets/AAAGame/Scripts/Extension/AwaitExtension/WebRequestResult.cs",1355,payload
"Assets/AAAGame/Scripts/Extension/AwaitExtension/WebRequestResult.cs.meta",88,meta
"Assets/AAAGame/Scripts/Extension/ConfigExtension.cs",3004,payload
"Assets/AAAGame/Scripts/Extension/ConfigExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/CustomClass.meta",180,meta
"Assets/AAAGame/Scripts/Extension/CustomClass/Fix64.cs",33805,payload
"Assets/AAAGame/Scripts/Extension/CustomClass/Fix64.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/CustomClass/StringFix64Pair.cs",1978,payload
"Assets/AAAGame/Scripts/Extension/CustomClass/StringFix64Pair.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/CustomClass/StringIntPair.cs",924,payload
"Assets/AAAGame/Scripts/Extension/CustomClass/StringIntPair.cs.meta",254,meta
